Col1,Col2,,Col3
27.4182,0.0897832,,0.00027466
27.5299,0.0896611,,0.000305178
27.6468,0.0897832,,0.000213624
27.7558,0.0897832,,0.00039673
27.8727,0.0896306,,0.000305178
27.9818,0.0897832,,0.000305178
28.0909,0.0896916,,0.000427248
28.2104,0.0896611,,0.000244142
28.3221,0.0897832,,0.00039673
28.4364,0.088654,,-3.05178E-05
28.5481,0.0884709,,-0.00027466
28.6675,0.0886846,,3.05178E-05
28.774,0.0887151,,-3.05178E-05
28.8857,0.0896611,,0.000305178
29.0026,0.0895391,,0.000427248
29.1091,0.0892949,,0.000183106
29.2156,0.0892949,,0.000244142
29.3299,0.0892644,,0.000305178
29.4416,0.0892034,,0.000183106
29.5506,0.0896306,,0.000518803
29.6571,0.089478,,0.000427248
29.774,0.089478,,0.000305178
29.8831,0.0893559,,0.000488285
30.0078,0.0892949,,0.000244142
30.1169,0.0893865,,0.000427248
30.2338,0.0891728,,0.00039673
30.3403,0.0893559,,0.000305178
30.4883,0.0891423,,0.000457766
30.6104,0.0891728,,0.000244142
30.7169,0.0895085,,0.00054932
30.8208,0.0893254,,0.000488285
30.9455,0.089478,,0.000457766
31.1013,0.0889897,,0.000427248
31.213,0.0888677,,0.000213624
31.3273,0.0893559,,0.000610355
31.4312,0.0880742,,6.10356E-05
31.5455,0.0884099,,0.000152589
31.6519,0.0883183,,0.00027466
31.7662,0.0891118,,0.000427248
31.8727,0.0895085,,0.000701908
31.9792,0.0893254,,0.000732426
32.0909,0.089417,,0.000610355
32.1974,0.0887456,,0.000488285
32.3143,0.0811467,,-0.00125123
32.4156,0.0747075,,-0.00259401
32.5273,0.0735784,,-0.00277711
32.6364,0.087769,,0.000213624
32.7403,0.0886235,,0.000457766
32.8571,0.0884709,,0.000488285
32.961,0.0885625,,0.000366213
33.0727,0.0891423,,0.000823978
33.174,0.0890203,,0.000701908
33.2779,0.089417,,0.000823978
33.3948,0.0891728,,0.000915531
33.5506,0.0889592,,0.000640873
33.6545,0.0889897,,0.000854496
33.7662,0.0888982,,0.000701908
33.8701,0.0890508,,0.000793461
33.9818,0.0889897,,0.000915531
34.0857,0.0889897,,0.000732426
34.1974,0.0891728,,0.00097657
34.3013,0.0889897,,0.000915531
34.4026,0.0891728,,0.000854496
34.5169,0.0890508,,0.00103761
34.6701,0.0891118,,0.000854496
34.774,0.0891423,,0.00109864
34.8857,0.0889897,,0.00097657
34.987,0.0878911,,0.00039673
35.0987,0.088532,,0.000915531
35.2,0.0889897,,0.00097657
35.3091,0.0891118,,0.00112916
35.4104,0.0890813,,0.00119019
35.5688,0.0892339,,0.00119019
35.7273,0.0890508,,0.00119019
35.8312,0.0892339,,0.00119019
35.9325,0.0891118,,0.00134278
36.0416,0.0890813,,0.00119019
36.1429,0.0892034,,0.00134278
36.2961,0.0890508,,0.00122071
36.3974,0.0890508,,0.00125123
36.5039,0.088593,,0.00122071
36.6571,0.0891728,,0.00131226
36.8156,0.0889897,,0.00140382
36.9221,0.0891423,,0.00134278
37.0234,0.0890508,,0.0015564
37.1714,0.0891118,,0.0013733
37.2805,0.0890813,,0.0015564
37.4338,0.0890203,,0.00140382
37.587,0.0889592,,0.00158692
37.7403,0.0890508,,0.00149537
37.8909,0.0889287,,0.00167847
38,0.0890203,,0.0015564
38.1481,0.0889287,,0.00170899
38.2987,0.0890203,,0.00164796
38.4494,0.0888677,,0.00170899
38.6,0.0889592,,0.00170899
38.7039,0.0887761,,0.00177003
38.8545,0.0889897,,0.00170899
39.0052,0.0887151,,0.00164796
39.1532,0.0888371,,0.00183106
39.3013,0.0886846,,0.00167847
39.4468,0.0887761,,0.0018921
39.5506,0.088654,,0.00170899
39.7013,0.0886846,,0.0018921
39.8494,0.088654,,0.00173951
40,0.088593,,0.0018921
40.1429,0.0886846,,0.00183106
40.2468,0.088593,,0.00198366
40.3948,0.088593,,0.00186158
40.5403,0.0885015,,0.00204469
40.6883,0.0886235,,0.00192261
40.8364,0.0884099,,0.00201418
40.9403,0.088532,,0.00195314
41.0857,0.0884099,,0.00210573
41.2338,0.0885625,,0.00207521
41.3844,0.0883183,,0.00207521
41.5299,0.0884709,,0.0022278
41.6779,0.0883794,,0.00210573
41.7818,0.0885015,,0.00225832
41.9247,0.0883183,,0.0022278
42.0675,0.0884099,,0.00231935
42.2156,0.0883183,,0.00219728
42.361,0.0883183,,0.0024109
42.4649,0.0882573,,0.00225832
42.6026,0.0882878,,0.00244142
42.7481,0.0882573,,0.00228883
42.8909,0.0881352,,0.00256349
43.0338,0.0883183,,0.00247194
43.1403,0.0882268,,0.00271608
43.2779,0.0882573,,0.00253297
43.4208,0.0881047,,0.00265504
43.5584,0.0882268,,0.00262453
43.6987,0.0880437,,0.00262453
43.8,0.0882573,,0.00265504
43.9403,0.0880132,,0.00277711
44.0805,0.0881963,,0.00283815
44.2234,0.0864568,,0.00201418
44.3636,0.0869451,,0.0024109
44.5065,0.0880437,,0.00283815
44.6442,0.0880132,,0.00311281
